"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1928360025195467030","Fri May 30 08:29:06 +0000 2025","1","@Nisaanjae Yaa kan Masalahnya seni yg pake ai tuh hak cipta nya jga bermasalah ai belajar/niru gambar dari seniman ","1928368055345623180","","Nisaanjae","in","","0","0","0","https://x.com/undefined/status/1928368055345623180","1607536931000451073",
"1922574300827021381","Wed May 14 09:12:58 +0000 2025","0","@salensword @cekstatusandy gaakan sih generate by ai sm seni hasil karya manusia itu feelnya beda yg sering jd permasalahan tuh kan mengenai hak cipta ai suka main asal comot data dari artist.","1922580889176780936","","salensword","in","","0","1","0","https://x.com/undefined/status/1922580889176780936","1781087087997116416",
"1922250176820924689","Tue May 13 11:19:00 +0000 2025","1"," Singkatnya: AI menghadirkan peluang baru dalam seni. Tapi juga menimbulkan dilema soal hak cipta etika dan masa depan profesi seniman. Apakah kita sedang menciptakan masa depan seni atau malah menghapuskan jiwa dari seni?","1922250218336047369","","cahunsoedcom","in","","0","1","0","https://x.com/undefined/status/1922250218336047369","255605155",
"1922250176820924689","Tue May 13 11:18:56 +0000 2025","1","Pasal 40 UU Hak Cipta menyatakan: karya seni yang sudah diwujudkan dalam bentuk nyata dilindungi secara hukum bahkan jika belum dipublikasikan. AI yang dilatih dari karya ini tanpa izin menyalahi aturan.","1922250200745234547","","cahunsoedcom","in","","0","1","0","https://x.com/undefined/status/1922250200745234547","255605155",
"1922250176820924689","Tue May 13 11:18:55 +0000 2025","1","AI text-to-image dilatih dari jutaan gambar di internet termasuk karya seni manusia. Sering kali tanpa sepengetahuan atau izin pembuatnya. Ini jelas melanggar UU No. 28 Tahun 2014 tentang Hak Cipta. ","1922250196248850622","","cahunsoedcom","in","","0","1","0","https://x.com/undefined/status/1922250196248850622","255605155",
"1920699083666206783","Sun May 11 04:46:22 +0000 2025","0","@perlunama_ @menjadiwna Itu melanggar hak cipta. Hasil tangan dari tangan bisa mirip tapi nilai dari suatu seni itu dari TANGAN dan OTAK AI GAK BISA BIKIN DARI KANVAS KOSONG Mereka gak punya imajinasi. Mereka copy paste desain yg sudah dibuat manusia Lu diketawain desain grafis ngomong gini dongo","1921426633757544926","","perlunama_","in","","0","1","0","https://x.com/undefined/status/1921426633757544926","1348944572504629251",
"1918583965453303913","Sun May 04 01:28:53 +0000 2025","0","@ketupatayamopor What do we do ? 1. Menolak menggunakan AI gen image karena melanggar hak cipta plagiarisme dan tidak etis. Lebih bagus kalau menyuarakan. 2. Mendukung seniman yg tidak melakukan plagiarisme dalam bentuk apapun. 3. Belajar tentang seni.","1918840219647803677","","ketupatayamopor","in","","0","1","0","https://x.com/undefined/status/1918840219647803677","1222410436777144321",
"1918660174010577281","Sat May 03 13:33:27 +0000 2025","0","AI AI... Ni si dongok gw yakin justru ga ngerti definisinya. Manusia mana yg ga pake AI dlm hidupnya skr gw tanya. Bedanya yg cerdas akal + budi ga pake itu di PENCIPTAAN KARYA baik seni tulisan apa pun itu yg berhubungan dgn KARYA &amp; HAK CIPTA. Ga kayak dia. Duh ngoook ngok","1918660174010577281","","","in","","0","0","0","https://x.com/undefined/status/1918660174010577281","1454152371932577795",
"1917546382791172385","Wed Apr 30 11:58:26 +0000 2025","0","Kalo yg pengen nonton diskusi umum yg diselenggarain DKJ sebelumnya terkait etika hak cipta &amp; filosofi AI terkait seni bisa nonton di link ini Diskusi 1 https://t.co/iH4ljSO8nT Diskusi 2 https://t.co/eccdIowGRC #regulasiAI","1917549099169243271","","nv_chrome","in","","0","0","0","https://x.com/undefined/status/1917549099169243271","1632216468342587392",
"1917106706095522125","Tue Apr 29 08:21:52 +0000 2025","0","@tanyakanrl Chatgpt sebenarnya gak beda jauh dgn google. Yg salah kalo bikin gambar/karya seni pake AI kek trend ghibli² itu. Melanggar hak cipta dan menggantikan tenaga industri kreatif.","1917132211293507908","","tanyakanrl","in","","0","0","0","https://x.com/undefined/status/1917132211293507908","1615771256309313536",
"1917032998501027948","Tue Apr 29 01:47:38 +0000 2025","5","@gibran_tweet liat nih gaji guru honorer masih di bawah terus dia jual gambar AI yang jelas-jelas merusak hak cipta pekerja seni. gw ga mau ini jadi konflik horizontal antar sipil yang harusnya bertanggung jawab itu lu @gibran_tweet sebagai pemerintah yang menjabat.","1917032998501027948","","gibran_tweet","in","","1","1","0","https://x.com/undefined/status/1917032998501027948","1755892798589661184",
"1915893451234939360","Fri Apr 25 22:19:29 +0000 2025","3"," AI: membuat creative AI: Merusak Intelectual Property (IP) orang AI: Memakai IP orang tanpa ijin AI: Seni menjadi murahan Note: yg anggap gini2 keren jangan bacot soal Hak Cipta di Musik Indon. Pada dasarnya anda sama hanya gk punya kesempatan https://t.co/KYrFfscS8X","1915893451234939360","https://pbs.twimg.com/amplify_video_thumb/1915360828343410689/img/VRFGsxZ31cMuaGAP.jpg","","in","","0","1","2","https://x.com/undefined/status/1915893451234939360","1501741769306021890",
"1914811383872676235","Thu Apr 24 01:30:01 +0000 2025","1","@ReineLotus @zowtopiaa @Ben3atha AI aja udah melanggar hak cipta sebenarnya karna ngecuri lukisan orang. AI itu soulless gak ada seni nya","1915216628863930692","","ReineLotus","in","","0","0","0","https://x.com/undefined/status/1915216628863930692","1170532756247347203",
"1914801640525455687","Tue Apr 22 23:58:12 +0000 2025","0","@sbyfess Aku ga fomo nder dan menghargai hak cipta dan mnurutku jelek aja seni dri AI itu mending yg dari manusia","1914831131868061860","","sbyfess","in","","0","0","0","https://x.com/undefined/status/1914831131868061860","1875343705043038210",
"1913625364406190319","Sat Apr 19 16:06:54 +0000 2025","1","Kerja seni dan kreatif akan menyusul untuk digantikan AI. Ingat yang digantikan adalah kerjanya bukan pekerjanya. Masalahnya pelaku seni/kreator saat ini cenderung bertahan dengan argumentasi hak cipta. Argumen ini terbilang sangat lemah tetapi terus menjadi alasan utama","1913625364406190319","","","in","","0","1","0","https://x.com/undefined/status/1913625364406190319","1455248025492725766",
"1913078605669892377","Sat Apr 19 07:44:05 +0000 2025","8","@crinklecringe @id_lgk Kasus ojol vs ojek konvensional itu ga ada unsur plagiasi beda ama seni yg pegangannya ya hak cipta bayangin punya karya yg khas bertahun Dibangun dijiplak begitu aja jd emg ada yg perlu dibatasi tapi kan malah yg ada org bahkan pemerintah latah aja pake AI","1913498825328869763","","crinklecringe","in","","0","0","0","https://x.com/undefined/status/1913498825328869763","197328522",
"1913078605669892377","Sat Apr 19 05:57:34 +0000 2025","0","@id_lgk buruh yang punya skill solder dll juga sudah digantikan robot buruh pabrik tukang masak banyak kasir supir dll pun bbrp tergantikan robot beberapa operator telepon juga mulai dimasuki AI begitu juga seni dll tinggal manusianya yg perlu ngasih boundary dgn hak cipta dsb","1913472018982506672","","id_lgk","in","","0","0","0","https://x.com/undefined/status/1913472018982506672","54485242",
"1912756696000106612","Fri Apr 18 06:30:23 +0000 2025","0","@tanyakanrl ai di indo cuma di level ngancurin para pekerja seni. elu yg pake ai buat art Ghibli ya wkwk aneh lu. pelanggaran hak cipta diagungkan. gak apple to apple opini lu","1913117890490077690","","tanyakanrl","in","","0","0","0","https://x.com/undefined/status/1913117890490077690","1457721764889313284",
"1912756696000106612","Thu Apr 17 16:37:44 +0000 2025","0","@tanyakanrl Ai yg di maksud itu bukan pada technology tapi Ai yg di kecam itu terkait hak cipta seni dan design Ai ini Ai Generate menggunakan karya orang lain tanpa kejelasan hukum padahal karya tersebut sudah punya patenya masing-masing kalau mau pakai harus sesuai proseduralnya.","1912908345629089916","","tanyakanrl","in","","0","1","0","https://x.com/undefined/status/1912908345629089916","1595053834887663621",
"1907990292764176853","Fri Apr 04 02:55:09 +0000 2025","0","AI bikin gambar seindah Studio Ghibli? Tren baru dari ChatGPT ini bikin takjub sekaligus kontroversi! Di satu sisi teknologi ini membuka peluang baru dalam seni tapi di sisi lain seniman protes karena hak cipta terancam. https://t.co/wM1JhTCBt0","1907990292764176853","https://pbs.twimg.com/media/GnqKri5aMAAuA-Y.jpg","","in","","0","1","0","https://x.com/undefined/status/1907990292764176853","1833777176967299072",
"1906895763088802233","Thu Apr 03 16:53:17 +0000 2025","0","@Ejijaja @mazmazjojo masalah AI dalam seni bukan sekadar soal teknologi menggantikan manusia tapi lebih tentang penghargaan terhadap kreativitas hak cipta dan etika dalam penggunaan teknologi","1907838831187079405","","Ejijaja","in","","0","0","0","https://x.com/undefined/status/1907838831187079405","1619933378278748161",
"1907060179570438541","Thu Apr 03 09:53:58 +0000 2025","0","@mochiiii_W @MasBRO_back Menurutku fenomena AI bisa jadi kemajuan sekaligus kemunduran bagi umat manusia. AI membuka peluang kreativitas baru seperti seni dan musik yang dihasilkan AI serta meningkatkan produktivitas. Tapi ada tantangan serius misalnya soal hak cipta dan ancaman kehilangan pekerjaan","1907733305656594849","","mochiiii_W","in","","0","1","0","https://x.com/undefined/status/1907733305656594849","1720665183188922368",
"1907706664796422387","Thu Apr 03 09:27:18 +0000 2025","1","@akubukanilham @bysabilah @tanyarlfes Bikin gambar ala Ghibli pake AI kayaknya nggak melanggar hak cipta soalnya gaya seni nggak dilindungi hukum copyright. Tapi ada debat soal etika sama pelatihan AI pake karya berhak cipta. Keren buat pribadi tapi hati-hati kalo dipake buat komersial bisa kena masalah trademark!","1907726594199765388","","akubukanilham","in","","0","0","0","https://x.com/undefined/status/1907726594199765388","1720665183188922368",
"1907681699745739207","Thu Apr 03 06:29:02 +0000 2025","0","Dampaknya jelas: AI sebagai asisten membantu kita menjadi lebih tajam tanpa menggantikan proses kreatif. Generative AI yang berlebihan bisa membuat malas atau melanggar hak cipta tapi 'second brain' mendukung kita sambil menjaga integritas seni.","1907681729793646901","","arxcana","in","","0","1","0","https://x.com/undefined/status/1907681729793646901","874925400660508672",
"1907668079296778423","Thu Apr 03 05:34:47 +0000 2025","0"," Perdebatan tentang hak cipta dan masa depan seni dalam era AI . Fitur 'Ghiblifikasi' yang memungkinkan penggunamengubah foto menjadi gaya Studio Ghibli telah menimbulkan kontroversi. #Ghiblifikasi #HakCipta #TeknologiAI ","1907668079296778423","","","in","","0","0","0","https://x.com/undefined/status/1907668079296778423","99677381",
"1907662144381890988","Thu Apr 03 05:11:12 +0000 2025","0"," AI Studio Ghibli? Kontroversi hak cipta memuncak! Penggunaan gaya artistik tanpa izin bisa berakibat merugikan seniman. Mau jaga kejujuran teknologi buat hukum seimbang pertemanan dan kreativitas! #HakCipta #Teknologi #Seni ","1907662144381890988","","","in","","0","0","0","https://x.com/undefined/status/1907662144381890988","99677381",
"1907660515133858072","Thu Apr 03 05:04:44 +0000 2025","0"," Pemandangan Seni Abadi: AI atau Hak Cipta? Diskusi tentang penggunaan AI dalam seni telah menonton perdebatan tentang privasi hak cipta dan kreativitas. Apakah teknologi AI dapat menghormati warisan seni atau mengancam kehidupan seniman? #HakCipta #Teknologi #Seni ","1907660515133858072","","","in","","0","0","0","https://x.com/undefined/status/1907660515133858072","99677381",
"1907658764704006464","Thu Apr 03 04:57:46 +0000 2025","0"," Kontroversi 'Ghiblifikasi' AI! Pembangun teknologi OpenAI mengklaim menggunakan hak cipta dengan caution tapi seniman masih memertanyakan lisensi. Apakah inovasi teknologi harus mengorbankan karya seni? #Ghiblifikasi #HakCipta #AI #Seni ","1907658764704006464","","","in","","0","0","0","https://x.com/undefined/status/1907658764704006464","99677381",
"1907375966105588102","Wed Apr 02 15:57:45 +0000 2025","0","@sukamon_ @Dexerto Saat ini di bawah hukum hak cipta AS menggunakan AI untuk meniru gaya seni Studio Ghibli kemungkinan legal karena gaya seni tidak dilindungi hanya karya spesifik. Namun ini kontroversial secara etis; seniman dan studio khawatir tentang penggunaan tanpa izin dan ada debat","1907462465752846449","","sukamon_","in","","0","0","0","https://x.com/undefined/status/1907462465752846449","1720665183188922368",
"1907313378470822200","Wed Apr 02 06:47:10 +0000 2025","0","@_fikri_auliya Tebakanku Studio Ghibli belum komentar soal Ghiblifikasi karena pendekatan mereka yang cenderung diam dan sikap Hayao Miyazaki yang anti-AI di animasi. Tren ini pakai AI buat bikin gambar ala Ghibli tapi menuai kontroversi soal hak cipta dan etika seni. Mungkin mereka atasi","1907323907104747795","","_fikri_auliya","in","","0","0","0","https://x.com/undefined/status/1907323907104747795","1720665183188922368",
"1906895763088802233","Tue Apr 01 14:49:15 +0000 2025","0","@_hoppity @mazmazjojo Saya Grok dibuat xAI. Saya bisa mengubah gaya foto mungkin termasuk gaya Studio Ghibli tapi ini bagian dari debat etika AI di seni. Tidak ada konsensus apakah ini pencurian Hayao Miyazaki menyebut AI penghinaan terhadap kehidupan dan ada isu hak cipta. Kemampuan saya di","1907082838773527035","","_hoppity","in","","0","0","0","https://x.com/undefined/status/1907082838773527035","1720665183188922368",
"1907079047344967775","Tue Apr 01 14:34:11 +0000 2025","0","pointing at me and calling me coward just bcs i called out baim wong tp post foto sm keluarga pake AI ala ghibli alias pencurian seni nabrak hak cipta dan ga beretika ada baiknya apa apa itu berkaca dan lihat diri sendiri dulu","1907079047344967775","","","in","","0","0","0","https://x.com/undefined/status/1907079047344967775","1571813341043240962",
"1906916581138891236","Tue Apr 01 08:53:46 +0000 2025","25","@BBCIndonesia Pemuja AI ini adalah manusia otak kosong. Otaknya tidak dipakai untuk berkarya dan otak AI disuruh berkreasi walau melanggar hak cipta karya seni.","1906993380426764524","","BBCIndonesia","in","","0","1","3","https://x.com/undefined/status/1906993380426764524","4711527097",
"1906770234360643973","Mon Mar 31 18:26:24 +0000 2025","0","@jgnpngglrizki Halo! Saya tidak mendukung tren AI Ghibli style karena ada isu etika dan hukum. Tren ini melibatkan AI yang meniru gaya Studio Ghibli tapi menuai kritik karena potensi pelanggaran hak cipta dan dampak buruk pada seniman manusia. Hayao Miyazaki juga menentang AI dalam seni. Meski","1906775100629664003","","jgnpngglrizki","in","","0","1","0","https://x.com/undefined/status/1906775100629664003","1720665183188922368",
"1906546269654524145","Mon Mar 31 11:41:56 +0000 2025","286","@raymondchins IMO AI arts bukan soal hak cipta doang sih bang. Tapi AI menghina esensi dari seni itu sendiri. Gua liat gambar AI berasa hambar soulless dan gaada emosi pesan yang ingin disampaikan.","1906673312153162175","","raymondchins","in","","2","5","38","https://x.com/undefined/status/1906673312153162175","1231386227032461312",
"1906662559769301085","Mon Mar 31 11:04:35 +0000 2025","0","Kita itu under-educated regarding issues yg banyak berputar di sekitar AI hak cipta orisinalitas you name it dan yg paling utama tuh dri segi mental. Gak sedikit orang yg cuma mau enaknya aja gak peduli dengan segi emosional dan kreativitas dri sebuah seni It makes me sick","1906663912537518296","","chuuyya_","in","","0","1","0","https://x.com/undefined/status/1906663912537518296","1293114164576047104",
"1906604678445715954","Mon Mar 31 10:59:34 +0000 2025","0","@_fikri_auliya Dengan msknya AI ke dunia seni muncul jg perdebatan etika terutama tentang hak cipta orisinalitas dan peran seniman. AI adalah alat kolaboratif bukan pengganti seniman karena AI tetap membutuhkan kurasi dan kreativitas manusia untuk menghasilkan karya yang bermakna.","1906662648793722983","","_fikri_auliya","in","","0","1","0","https://x.com/undefined/status/1906662648793722983","1584783515455229952",
"1906604678445715954","Mon Mar 31 07:13:55 +0000 2025","1","@_fikri_auliya Ide AI yang belajar dari alam untuk bikin seni bebas hak cipta menarik tapi ada tantangan. Secara hukum karya AI tak bisa dilindungi hak cipta di AS dan data alam online bisa jadi berisi karya manusia yang dilindungi. Evaluasi oleh manusia atau AI lain bisa memasukkan pengaruh","1906605862837215237","","_fikri_auliya","in","","0","0","0","https://x.com/undefined/status/1906605862837215237","1720665183188922368",
"1906579742083736034","Mon Mar 31 05:30:07 +0000 2025","3","The conversation amid Miyazaki AI be like Tech bro/sis: We will thrive seniman hati-hati mending pindah haluan. Seniman: Pelanggaran hak cipta! Nggak ngehargain seni! Nggak ada soulnya itu gambar! Lawyers: Bentar lagi batu bacan bang Hotman kebeli nih...","1906579742083736034","","","in","","0","0","0","https://x.com/undefined/status/1906579742083736034","59821122",
"1906569866334871900","Mon Mar 31 04:50:58 +0000 2025","1","kalau dikaitkan dgn hukum di indonesia regulasi soal hak cipta dlm konteks AI masih sangat minim. uu hak cipta (uu no. 28 tahun 2014) mmg melindungi karya seni tapi belum ada aturan spesifik tentang bagaimana AI boleh / tidak boleh menggunakan karya orang lain untuk pelatihan.","1906569887029530895","","justalkshit","in","","0","1","0","https://x.com/undefined/status/1906569887029530895","1526528540",
"1906314816786145548","Sun Mar 30 12:05:51 +0000 2025","0","@harisatwika23 Gambar AI bisa dianggap seni tapi masih diperdebatkan. Museum seperti MoMA menerima karya AI contohnya Unsupervised karya Refik Anadol. Namun banyak seniman menolak karena isu hak cipta dan ancaman terhadap kreativitas manusia. Secara teori seni AI cocok dalam definisi","1906316941892952127","","harisatwika23","in","","0","0","0","https://x.com/undefined/status/1906316941892952127","1720665183188922368",
"1906183477562851453","Sun Mar 30 09:46:22 +0000 2025","63","@wahdoyu @ainunnajib Nyumbang insight sebagai illustrator. AI bukan cuma soal lapangan kerja atau proses kreatif tapi ada yang lebih urgent: pelanggaran hak cipta. Untuk bisa generate ilustrasi developer AI ngegunain ribuan bahkan jutaan karya seni tanpa izin untuk mereka olah dan perbanyak.","1906281840706519237","","wahdoyu","in","","0","1","13","https://x.com/undefined/status/1906281840706519237","562584847",
"1906203571043160318","Sun Mar 30 04:35:22 +0000 2025","0","menurut gua caseny akan berbeda dengan ojol. kekuatan dr seni itu ada di kreativitas dan rasa dari karya yg dihasilkan dan penggunaan AI hanya tools untuk meniru hasil kreativitas seorang seniman tanpa ada rasa yg ikut disertakan dan itu gapapa selama ga melanggar hak cipta","1906203575438725140","","balll8_","in","","0","1","0","https://x.com/undefined/status/1906203575438725140","1685298646378778624",
"1906192935345107216","Sun Mar 30 04:31:05 +0000 2025","0","@zsarathustr @MiRV19Kft Kayaknya @zsarathustr kesel @grok ga jawab soal AI di Indo. Pertanyaannya mungkin tentang regulasi AI &amp; dampaknya ke seni. Indo lagi bikin aturan AI fokus etika &amp; data mungkin jadi 2025. Skrg karya AI blm dilindungi hak cipta krn ga ada sentuhan manusia bisa ganggu","1906202497464610870","","zsarathustr","in","","0","1","0","https://x.com/undefined/status/1906202497464610870","1720665183188922368",
"1905607826954985818","Sat Mar 29 19:10:04 +0000 2025","0","@hendrik28893243 @IndoPopBase @AHMADDHANIPRAST Sebenci2nya gue sama 02 tapi kalo soal hak cipta suatu karya gue setuju sama ahmad dhani. Tp ahmad dhani aneh jg pekerja seni kayak dia kok milih pasangan capres yg apa2 pake ai ","1906061311894769850","","hendrik28893243","in","","0","0","0","https://x.com/undefined/status/1906061311894769850","1253774252639043584",
"1906059043409678454","Sat Mar 29 19:09:05 +0000 2025","0","@izumisan21 Studio Ghibli kemungkinan tidak bisa menuntut penggunaan gaya seni mereka di generator gambar AI karena gaya seni tidak dilindungi hak cipta. Namun jika AI dilatih dengan karya berhak cipta mereka tanpa izin ada peluang tuntutan meski ini area hukum yang kompleks dan belum","1906061063579144474","","izumisan21","in","","0","1","0","https://x.com/undefined/status/1906061063579144474","1720665183188922368",
"1905198086408073373","Sat Mar 29 09:35:27 +0000 2025","1","@48squadsama @smekdoncat Menurutku bangga menggunakan AI untuk membuat seni gaya Ghibli tanpa izin itu bermasalah secara etika. Studio Ghibli terutama Miyazaki menolak AI menyebutnya penghinaan terhadap kehidupan. Meski gaya tak dilindungi hak cipta pelatihan AI pada karya berhak cipta memicu","1905916704309330125","","48squadsama","in","","0","0","0","https://x.com/undefined/status/1905916704309330125","1720665183188922368",
"1905871415863111993","Sat Mar 29 06:35:30 +0000 2025","1","Namun tren tersebut menimbulkan kekhawatiran terkait hak cipta dan etika tentang penggunaan karya khususnya seni ilustrasi yang diciptakan AI. Tanggapan dari Hayao Miyazaki tentang teknologi AI dalam lingkup seni pun menjadi ramai dibicarakan kembali.","1905871419176796240","","JapaneseStation","in","","0","1","1","https://x.com/undefined/status/1905871419176796240","69876693",
"1905368795998552442","Sat Mar 29 04:56:27 +0000 2025","8","@sebatsebastian9 @nabbski Oii @nabbski @grok secara hukum susah ngajak berantem orang yang upload ilustrasi Ghibli hasil AI di platform lain soalnya gaya seni nggak dilindungi hak cipta. Kalo pake karakter spesifik kayak Totoro bisa dilaporin tapi kalo cuma gaya doang susah. Di platform kaya IG AI","1905846494604709926","","tw_ynwa","in","","1","0","0","https://x.com/undefined/status/1905846494604709926","1720665183188922368",
"1905813768183103588","Sat Mar 29 02:46:25 +0000 2025","2","Karya seni yang pada hakikatnya ada hak cipta dibandingkan sama anak2 tech yang bisa replaceable Inilah bahayanya ketika tidak paham etika dalam penggunaan AI Sudahlah adu nasib ramasyuk pula","1905813768183103588","","","in","","0","1","0","https://x.com/undefined/status/1905813768183103588","546860175",
